# Proxies with domain (139)
# Updated: 2026-08-19 11:29:05.358240+00:00

tg://proxy?server=38.246.245.30&port=2000&secret=eeb148aece20418b54b24b7651d406f83c6173703330302e636e # domain: h atkvq<asp300.cn
tg://proxy?server=143.246.56.58&port=2000&secret=ee5e04c7ae2ad5ada4acd30746d2a09d767869756e6f2e636e # domain: ^*fvxiuno.cn
tg://proxy?server=45.196.97.203&port=2000&secret=ee3f71d7e404c1f96ea1a0beb78499d3147869756e6f2e636e # domain: ?qnxiuno.cn
tg://proxy?server=189.24.106.36&port=2000&secret=ee713bece9c9399bc76e466660a0c6d11c7869756e6f2e636e # domain: q;9nff`xiuno.cn
tg://proxy?server=172.65.105.80&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=172.65.122.51&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=can.you.tell.me.how.can.i.bokhoramet.kiroftopmine.site.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=mc-ssh.t-proxyru.info&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=fresh.t-proxy.info&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=travokur.su&port=443&secret=ee506bda46a1d1cef736e3721957aaae9c747261766f6b75722e7375 # domain: pkf6rwtravokur.su
tg://proxy?server=fresh.t-proxy.info.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=mc-ssh.t-proxyru.info.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=45.137.198.186&port=443&secret=ee093f927b1551044cf9ae99314bd15fe57777772e62696e672e636f6d # domain: ?{ql1k_www.bing.com
tg://proxy?server=161.97.152.87&port=443&secret=eeafe33c3da508eb71e1aa5cda9251d3cb676f6f676c65617069732e636f6d # domain: <=q\qgoogleapis.com
tg://proxy?server=186.246.44.162&port=443&secret=ee2ec9ed42cd57323cfeacc042d66f8e3a3138362e3234362e34342e313632 # domain: .bw2<bo:186.246.44.162
tg://proxy?server=77.90.63.2&port=443&secret=ee8dd986e1d1ea297bdb58db4b5e369af57777772e676f6f676c652e636f6d # domain: ){xk^6www.google.com
tg://proxy?server=195.200.31.123&port=8443&secret=ee1603048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d # domain: i] ]www.yahoo.com
tg://proxy?server=download.lv426.co.uk.&port=443&secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169 # domain: /web.bale.ai
tg://proxy?server=mtp.webvirt.cloud&port=443&secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564 # domain: tgi0v\ctel.webvirt.cloud
tg://proxy?server=mt2.shifor.live&port=443&secret=eede8ae6806c2791d263927db9d7d3db236d74322e736869666f722e6c697665 # domain: l'c}#mt2.shifor.live
tg://proxy?server=91.107.170.251&port=8443&secret=ee79e344818749bd7ac519130220c25d09 # domain: ydiz ]
tg://proxy?server=irancell-mci-rightell-adsl.konstruktion.co.uk&port=443&secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169 # domain: /web.bale.ai
tg://proxy?server=prox.petros-px.ir.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=irancell-mci-rightell-adsl.mr-moo.co.uk&port=443&secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169 # domain: /web.bale.ai
tg://proxy?server=t.meow-network.com&port=443&secret=ee5622e11fff3e49bcc85280197a6106b5742e6d656f772d6e6574776f726b2e636f6d # domain: v">irzat.meow-network.com
tg://proxy?server=167.233.126.125&port=443&secret=ee3e174c6b2a25466e60d8321eaae18c697777772e6d63692e6972 # domain: >lk*%fn`2iwww.mci.ir
